arr_num,current_arr_size,avg_comp,avg_passes,avg_shifts,max_comparisons,min_comparisons
1,876,191274,875,190462,875,383140
2,690,118610,689,117975,689,237657
3,686,120101,685,119471,685,234925
4,786,155939,785,155213,785,308448
5,687,118675,686,118046,686,235600
6,600,90333.2,599,89784.3,599,179677
7,287,20564.1,286,20307.5,286,41038
8,365,33679,364,33348.6,364,66423
9,213,11434.8,212,11245.4,212,22577
10,112,3182.8,111,3086.8,111,6215
11,158,6195.9,157,6058,157,12403
12,734,136303,733,135627,733,268956
13,361,32726.9,360,32400.1,360,64970
14,504,63930.4,503,63473.1,503,126746
15,989,247176,988,246256,988,488434
16,268,17806.5,267,17566.2,267,35777
17,566,81094.4,565,80576.9,565,159871
18,300,22639.7,299,22371.6,299,44848
19,198,10002.5,197,9827.3,197,19503
20,819,167782,818,167023,818,334876
21,938,220633,937,219761,937,439328
22,352,31573.9,351,31256.3,351,61768
23,489,60448.5,488,60004.4,488,119301
24,22,135.1,21,118.1,21,231
25,396,39966.7,395,39606.7,395,78189
26,112,3220.8,111,3123.5,111,6216
27,422,44550.9,421,44169.5,421,88818
28,280,19494.1,279,19243.4,279,39059
29,249,15644.6,248,15422,248,30874
30,130,4421.6,129,4307.3,129,8385
31,442,49161.2,441,48760,441,97445
32,602,91496.5,601,90945.7,601,180868
33,310,24044.4,309,23766.2,309,47888
34,413,42298.8,412,41925.1,412,85069
35,571,81451,570,80929.5,570,162713
36,555,77699,554,77190.6,554,153710
37,64,1091,63,1037.8,63,2016
38,417,44326,416,43949,416,86729
39,101,2549.6,100,2462.4,100,5049
40,595,88295.3,594,87750.5,594,176689
41,550,75669,549,75166.4,549,150954
42,317,25083.9,316,24799,316,50082
43,781,150938,780,150218,780,304540
44,709,125756,708,125104,708,250944
45,294,21708.2,293,21445.1,293,43068
46,214,11318.8,213,11128.1,213,22790
47,46,572.2,45,534.2,45,1035
48,599,90264.2,598,89714.7,598,179069
49,237,14335.1,236,14123.8,236,27965
50,446,50315,445,49909.8,445,99223
51,267,18049.8,266,17810.9,266,35506
52,488,60258.7,487,59813.4,487,118808
53,226,13035.4,225,12834.7,225,25423
54,728,132453,727,131782,727,264568
55,529,70397.5,528,69913.2,528,139625
56,645,105683,644,105091,644,207651
57,564,79882.4,563,79366,563,158733
58,848,177970,847,177186,847,359061
59,586,86485.1,585,85947.9,585,171374
60,680,114940,679,114316,679,230810
61,771,149298,770,148586,770,296771
62,701,124427,700,123781,700,245297
63,527,69722.8,526,69241.4,526,138574
64,319,25619.3,318,25333.8,318,50713
65,270,18532.5,269,18290.8,269,36311
66,816,166673,815,165917,815,332423
67,368,34530.6,367,34197.7,367,67522
68,556,78261.8,555,77753.4,555,154272
69,92,2127.7,91,2049.9,91,4186
70,300,22426.5,299,22157.6,299,44847
71,658,108988,657,108385,657,216125
72,553,76126.1,552,75621.9,552,152604
73,281,20289.4,280,20038.4,280,39338
74,627,99719.9,626,99144.4,626,196201
75,728,132883,727,132212,727,264571
76,290,20982.4,289,20722,289,41901
77,971,234350,970,233446,970,470810
78,295,21574.3,294,21310.4,294,43359
79,338,28350.8,337,28047.5,337,56949
80,693,120433,692,119794,692,239730
81,598,88198,597,87650.3,597,178478
82,838,176630,837,175855,837,350607
83,54,743.6,53,698,53,1431
84,431,47383.9,430,46995,430,92658
85,558,76952.5,557,76442.8,557,155381
86,77,1514.9,76,1448.5,76,2926
87,525,71283.9,524,70805.2,524,137532
88,588,86753.9,587,86216.2,587,172544
89,679,115060,678,114436,678,230129
90,581,84290.3,580,83758.3,580,168461
91,512,66558.6,511,66093.1,511,130791
92,209,11064.1,208,10879.4,208,21735
93,723,130007,722,129342,722,260953
94,905,203611,904,202772,904,408939
95,888,196677,887,195853,887,393744
96,621,97216,620,96648.1,620,192479
97,573,83237.7,572,82714.7,572,163848
98,280,19662.3,279,19410.5,279,39056
